wallet,score
d36827efb7cdacafe9995e2675566978734c424d,100
9469c98be5afd94cd601e094bc401ddd37f480a3,100
de2e306879f8d5b682880f32c0ee5551c78377d7,100
7cb440dca092a32f2f0f7f55866477ee26d5c904,100
7059e6023a8d649205af43b0657daeec2e2ab5ec,100
792cad0389bc5b989207927567f7d1b729230645,100
02bd4446d6cd972a2000ba6b7960b5e87e88266f,100
78f9719bd561a40abab1d524ff41ad3b6b5a02a2,100
90ed08950007a5b39dc3bcacb7d02a295d8e2cf7,100
eed9902a8e5f1b2fc943896fc52cab941d9003ef,100
43824fa069b08f5186c64a6368e3f43c9fa7a6e8,100
8ea0d8e30df599019b242e9384e6c791626b6d2a,100
eec58e89996496640c8b5898a7e0218e9b6e90cb,100
36d5bcbc79d2adb837f2c009aba7e4f5b44e64ba,100
e0546c9319950fd58336e63ee5d36879b7e01ce9,100
0956b7785216a6b9904103701a7e1366eac0df63,100
edda3a6ee17a67b5283540861d26e7ea18c42d30,100
3f6e413e6b05634ab7f8785a297843ab45d36749,100
9a0794de6ee2984d33d0a0a7b263be640207c116,100
7e63ca5cfbb361b5d8e7a4314e408d483e2672ff,100
31a727b710882004c0248ff32290f51073489a81,100
c480c3fd10d8965eb74b9b53ee65bea24b2a6a73,100
c30ff8b26fc296e8704053983ce6e4409eecadd7,100
9079f13164c2d8e7bd970b8490df615436e0dacb,100
448b64c541e06fbda1136b8f1ebcd696e95fee82,100
a0c2b6d759fca871fa8de3184ab6ae773363eecd,100
88db5c7e93cec0cf337abd252bdba6c51b8e5d36,100
2f163e2d07ec580c1714e703761cd28b85ae6c46,100
629e3b8b7d86abe84e561abb1190d36812696275,100
04a8eaccae89a2ce4271f42298844cbb38364590,100
c6afac0aba6322b9af2fcb18e50572e85c993ffa,100
a6f06d6b1b1ca8b7786f67500319377e5cc4d73a,100
ae25ea30ee285756d8be2da35ed6c6f43499c58e,100
0209bc58ea2052340a8d10fa198236fb49d2b64c,100
75cf0d45af86058f87a0f95655d9b52a514f847f,100
3384d1e427597b16d7da467e25735e6b09e6863f,100
f078305e5faecbe2ba0045197798ef94e0cd5225,100
01b1b62f15c8fb5a87a27fbac7b85c33bbc48844,100
de198eca6a6079a57b05179ee6597d3deee4a2dd,100
23b6b78f386a87f9eb93392e7db4afefac6bc396,100
a5ccd262702697cda41dd97b598f4de95c596309,100
4900c0467536a5213eb3f561aaf96b47d8edf10d,100
a3e759cc8037c7236be15b8f01eb91cdd2465176,100
83d420a602b5cd560ac5fa9bbca0d5e91e4cb975,100
80b3a3e7e19868b0c244ec0dc074655c8dc5b40b,100
